Index	Label
10094	18
10095	44
10096	5
10097	44
10098	17
10099	25
10100	36
10101	14
10102	7
10103	22
10104	26
10105	36
10106	13
10107	25
10108	5
10109	10
10110	29
10111	50
10112	22
10113	45
10114	52
10115	7
10116	36
10117	18
10118	10
10119	28
10120	39
10121	50
10122	39
10123	18
10124	43
10125	47
10126	17
10127	51
10128	4
10129	30
10130	51
10131	31
10132	7
10133	51
10134	19
10135	1
10136	14
10137	7
10138	40
10139	40
10140	43
10141	50
10142	32
10143	23
10144	18
10145	30
10146	35
10147	48
10148	14
10149	15
10150	38
10151	50
10152	44
10153	13
10154	38
10155	8
10156	7
10157	52
10158	43
10159	51
10160	50
10161	19
10162	24
10163	51
10164	14
10165	34
10166	24
10167	51
10168	44
10169	29
10170	13
10171	31
10172	16
10173	47
10174	5
10175	30
10176	25
10177	52
10178	21
10179	39
10180	42
10181	5
10182	30
10183	0
10184	1
10185	6
10186	0
10187	4
10188	41
10189	1
10190	5
10191	38
10192	5
10193	5
10194	29
10195	0
10196	13
10197	36
10198	43
10199	29
10200	44
10201	0
10202	49
10203	34
10204	13
10205	17
10206	5
10207	10
10208	50
10209	52
10210	49
10211	15
10212	22
10213	30
10214	29
10215	24
10216	42
10217	31
10218	1
10219	15
10220	18
10221	44
10222	2
10223	28
10224	23
10225	45
10226	40
10227	44
10228	7
10229	0
10230	2
10231	29
10232	37
10233	24
10234	1
10235	45
10236	38
10237	16
10238	34
10239	27
10240	43
10241	29
10242	11
10243	47
10244	49
10245	13
10246	19
10247	26
10248	18
10249	4
10250	16
10251	0
10252	20
10253	4
10254	19
10255	13
10256	28
10257	21
10258	20
10259	13
10260	19
10261	25
10262	4
10263	4
10264	14
10265	22
10266	43
10267	15
10268	12
10269	27
10270	48
10271	3
10272	29
10273	41
10274	30
10275	37
10276	44
10277	42
10278	5
10279	34
10280	51
10281	49
10282	21
10283	49
10284	38
10285	43
10286	1
10287	20
10288	21
10289	18
10290	8
10291	40
10292	41
10293	5
10294	18
10295	1
10296	50
10297	18
10298	47
10299	47
10300	24
10301	10
10302	47
10303	21
10304	34
10305	14
10306	17
10307	15
10308	4
10309	4
10310	7
10311	21
10312	29
10313	1
10314	3
10315	50
10316	33
10317	11
10318	37
10319	29
10320	9
10321	39
10322	34
10323	44
10324	42
10325	12
10326	0
10327	24
10328	41
10329	41
10330	18
10331	27
10332	40
10333	44
10334	24
10335	42
10336	41
10337	27
10338	44
10339	6
10340	27
10341	33
10342	9
10343	50
10344	16
10345	6
10346	45
10347	37
10348	15
10349	1
10350	0
10351	24
10352	39
10353	37
10354	52
10355	33
10356	16
10357	25
10358	46
10359	48
10360	51
10361	52
10362	48
10363	23
10364	43
10365	12
10366	32
10367	2
10368	23
10369	28
10370	46
10371	45
10372	10
10373	7
10374	33
10375	51
10376	44
10377	50
10378	39
10379	23
10380	20
10381	1
10382	33
10383	1
10384	1
10385	52
10386	17
10387	18
10388	26
10389	30
10390	51
10391	3
10392	12
10393	44
10394	25
10395	43
10396	48
10397	37
10398	21
10399	9
10400	5
10401	34
10402	27
10403	13
10404	37
10405	3
10406	38
10407	42
10408	21
10409	49
10410	33
10411	28
10412	35
10413	28
10414	45
10415	16
10416	51
10417	45
10418	37
10419	33
10420	46
10421	23
10422	5
10423	36
10424	19
10425	52
10426	30
10427	13
10428	22
10429	14
10430	48
10431	16
10432	42
10433	18
10434	28
10435	49
10436	28
10437	30
10438	41
10439	37
10440	35
10441	48
10442	30
10443	4
10444	23
10445	6
10446	25
10447	35
10448	50
10449	27
10450	8
10451	41
10452	23
10453	13
10454	0
10455	19
10456	21
10457	25
10458	40
10459	38
10460	39
10461	24
10462	27
10463	52
10464	14
10465	42
10466	6
10467	43
10468	45
10469	27
10470	11
10471	29
10472	52
10473	33
10474	1
10475	52
10476	38
10477	23
10478	25
10479	1
10480	33
10481	0
10482	23
10483	10
10484	32
10485	5
10486	24
10487	41
10488	1
10489	16
10490	51
10491	52
10492	38
10493	6
10494	43
10495	37
10496	26
10497	27
10498	45
10499	29
10500	41
10501	26
10502	7
10503	22
10504	30
10505	12
10506	5
10507	32
10508	20
10509	26
10510	31
10511	5
10512	1
10513	41
10514	19
10515	29
10516	38
10517	5
10518	0
10519	43
10520	37
10521	42
10522	21
10523	39
10524	43
10525	28
10526	25
10527	6
10528	24
10529	10
10530	4
10531	3
10532	43
10533	52
10534	16
10535	49
10536	4
10537	3
10538	1
10539	33
10540	35
10541	26
10542	0
10543	41
10544	51
10545	49
10546	35
10547	36
10548	42
10549	25
10550	38
10551	22
10552	2
10553	50
10554	13
10555	24
10556	12
10557	2
10558	12
10559	25
10560	10
10561	5
10562	19
10563	9
10564	52
10565	47
10566	9
10567	49
10568	9
10569	48
10570	44
10571	43
10572	44
10573	3
10574	25
10575	14
10576	46
10577	16
10578	33
10579	12
10580	44
10581	22
10582	1
10583	34
10584	49
10585	22
10586	35
10587	39
10588	40
10589	2
10590	24
10591	8
10592	45
10593	4
10594	19
10595	34
10596	22
10597	31
10598	13
10599	49
10600	22
10601	39
10602	49
10603	47
10604	25
10605	25
10606	20
10607	31
10608	44
10609	17
10610	49
10611	24
10612	29
10613	33
10614	37
10615	19
10616	10
10617	26
10618	4
10619	4
10620	7
10621	52
10622	21
10623	30
10624	44
10625	46
10626	48
10627	12
10628	31
10629	50
10630	0
10631	43
10632	4
10633	45
10634	50
10635	46
10636	28
10637	47
10638	31
10639	45
10640	33
10641	3
10642	12
10643	0
10644	11
10645	24
10646	42
10647	24
10648	20
10649	50
10650	28
10651	52
10652	22
10653	6
10654	48
10655	49
10656	5
10657	28
10658	43
10659	19
10660	24
10661	28
10662	9
10663	6
10664	36
10665	32
10666	2
10667	10
10668	36
10669	13
10670	16
10671	28
10672	41
10673	50
10674	13
10675	38
10676	40
10677	36
10678	45
10679	52
10680	29
10681	20
10682	48
10683	20
10684	45
10685	51
10686	1
10687	0
10688	25
10689	13
10690	9
10691	35
10692	15
10693	12
10694	51
10695	30
10696	51
10697	14
10698	15
10699	47
10700	16
10701	39
10702	18
10703	27
10704	40
10705	31
10706	25
10707	17
10708	8
10709	34
10710	24
10711	32
10712	1
10713	9
10714	36
10715	11
10716	1
10717	21
10718	3
10719	46
10720	50
10721	32
10722	50
10723	19
10724	30
10725	47
10726	33
10727	44
10728	9
10729	8
10730	2
10731	38
10732	26
10733	8
10734	52
10735	36
10736	32
10737	9
10738	21
10739	37
10740	3
10741	12
10742	12
10743	19
10744	4
10745	25
10746	11
10747	35
10748	31
10749	30
10750	19
10751	8
10752	15
10753	37
10754	22
10755	37
10756	15
10757	0
10758	5
10759	51
10760	29
10761	35
10762	36
10763	23
10764	8
10765	33
10766	41
10767	2
10768	42
10769	45
10770	15
10771	37
10772	34
10773	20
10774	52
10775	47
10776	11
10777	0
10778	6
10779	23
10780	2
10781	9
10782	5
10783	44
10784	34
10785	45
10786	16
10787	1
10788	27
10789	3
10790	25
10791	39
10792	10
10793	34
10794	31
10795	48
10796	42
10797	48
10798	18
10799	28
10800	34
10801	52
10802	17
10803	18
10804	31
10805	36
10806	25
10807	20
10808	24
10809	47
10810	37
10811	47
10812	21
10813	0
10814	26
10815	48
10816	1
10817	20
10818	1
10819	10
10820	24
10821	1
10822	29
10823	41
10824	1
10825	26
10826	29
10827	5
10828	10
10829	48
10830	25
10831	5
10832	38
10833	48
10834	12
10835	24
10836	44
10837	14
10838	33
10839	36
10840	52
10841	6
10842	4
10843	23
10844	41
10845	22
10846	20
10847	44
10848	14
10849	35
10850	1
10851	50
10852	36
10853	35
10854	11
10855	49
10856	19
10857	27
10858	27
10859	3
10860	22
10861	18
10862	21
10863	11
10864	3
10865	11
10866	3
10867	36
10868	39
10869	26
10870	42
10871	2
10872	47
10873	37
10874	39
10875	48
10876	12
10877	4
10878	21
10879	43
10880	18
10881	3
10882	46
10883	44
10884	35
10885	52
10886	13
10887	15
10888	24
10889	26
10890	16
10891	21
10892	15
10893	46
10894	39
10895	33
10896	44
10897	24
10898	39
10899	26
10900	1
10901	22
10902	35
10903	51
10904	48
10905	8
10906	6
10907	17
10908	24
10909	19
10910	26
10911	40
10912	30
10913	44
10914	28
10915	13
10916	40
10917	6
10918	49
10919	15
10920	1
10921	28
10922	45
10923	49
10924	14
10925	40
10926	30
10927	36
10928	51
10929	0
10930	13
10931	16
10932	38
10933	40
10934	22
10935	28
10936	42
10937	37
10938	32
10939	36
10940	42
10941	21
10942	36
10943	34
10944	24
10945	43
10946	37
10947	5
10948	27
10949	10
10950	40
10951	28
10952	32
10953	3
10954	0
10955	46
10956	39
10957	49
10958	35
10959	37
10960	40
10961	32
10962	12
10963	48
10964	8
10965	50
10966	34
10967	14
10968	15
10969	46
10970	33
10971	5
10972	22
10973	13
10974	37
10975	52
10976	40
10977	52
10978	3
10979	49
10980	10
10981	35
10982	43
10983	30
10984	31
10985	14
10986	8
10987	20
10988	34
10989	8
10990	23
10991	42
10992	37
10993	8
10994	15
10995	51
10996	50
10997	0
10998	42
10999	36
11000	31
11001	50
11002	35
11003	33
11004	49
11005	7
11006	14
11007	2
11008	24
11009	9
11010	46
11011	10
11012	13
11013	35
11014	45
11015	37
11016	32
11017	52
11018	35
11019	13
11020	1
11021	51
11022	9
11023	16
11024	21
11025	25
11026	39
11027	23
11028	19
11029	27
11030	27
11031	37
11032	5
11033	35
11034	38
11035	32
11036	21
11037	41
11038	28
11039	45
11040	10
11041	15
11042	24
11043	6
11044	24
11045	45
11046	11
11047	15
11048	31
11049	0
11050	15
11051	32
11052	47
11053	1
11054	44
11055	25
11056	1
11057	23
11058	46
11059	28
11060	13
11061	52
11062	21
11063	15
11064	37
11065	10
11066	35
11067	42
11068	7
11069	0
11070	52
11071	51
11072	48
11073	43
11074	42
11075	37
11076	5
11077	13
11078	14
11079	10
11080	43
11081	3
11082	8
11083	22
11084	43
11085	21
11086	9
11087	35
11088	51
11089	1
11090	12
11091	44
11092	24
11093	26
11094	30
11095	36
11096	32
11097	43
11098	8
11099	42
11100	26
11101	23
11102	20
11103	52
11104	10
11105	32
11106	4
11107	35
11108	1
11109	46
11110	37
11111	7
11112	28
11113	12
11114	39
11115	28
11116	32
11117	14
11118	34
11119	24
11120	33
11121	18
11122	17
11123	9
11124	35
11125	26
11126	20
11127	12
11128	9
11129	23
11130	46
11131	13
11132	47
11133	24
11134	11
11135	3
11136	35
11137	25
11138	15
11139	11
11140	3
11141	44
11142	34
11143	25
11144	8
11145	15
11146	37
11147	11
11148	50
11149	4
11150	23
11151	41
11152	39
11153	41
11154	48
11155	21
11156	38
11157	0
11158	27
11159	31
11160	0
11161	8
11162	3
11163	21
11164	30
11165	1
11166	43
11167	7
11168	50
11169	11
11170	19
11171	44
11172	33
11173	0
11174	41
11175	13
11176	44
11177	18
11178	47
11179	37
11180	46
11181	39
11182	9
11183	23
11184	49
11185	0
11186	49
11187	5
11188	46
11189	21
11190	28
11191	32
11192	0
11193	32
11194	12
11195	10
11196	32
11197	46
11198	52
11199	22
11200	36
11201	26
11202	32
11203	20
11204	41
11205	21
11206	6
11207	38
11208	2
11209	37
11210	32
11211	15
11212	1
11213	23
11214	13
11215	21
11216	6
11217	5
11218	4
11219	0
11220	24
11221	3
11222	15
11223	26
11224	50
11225	52
11226	29
11227	37
11228	4
11229	51
11230	44
11231	28
11232	15
11233	19
11234	43
11235	13
11236	21
11237	14
11238	36
11239	14
11240	19
11241	48
11242	7
11243	43
11244	43
11245	48
11246	21
11247	9
11248	14
11249	40
11250	15
11251	41
11252	28
11253	9
11254	18
11255	27
11256	31
11257	5
11258	10
11259	41
11260	51
11261	36
11262	28
11263	5
11264	48
11265	47
11266	51
11267	32
11268	6
11269	46
11270	33
11271	20
11272	13
11273	28
11274	50
11275	6
11276	1
11277	30
11278	44
11279	13
11280	37
11281	13
11282	51
11283	30
11284	39
11285	14
11286	44
11287	40
11288	11
11289	17
11290	45
11291	15
11292	50
11293	5
11294	2
11295	25
11296	47
11297	9
11298	33
11299	10
11300	45
11301	3
11302	10
11303	19
11304	29
11305	32
11306	39
11307	26
11308	42
11309	29
11310	2
11311	12
11312	51
11313	21
11314	2
11315	24
11316	7
11317	8
11318	21
11319	18
11320	3
11321	50
11322	32
11323	48
11324	15
11325	7
11326	21
11327	11
11328	1
11329	40
11330	37
11331	35
11332	26
11333	12
11334	29
11335	9
11336	1
11337	18
11338	16
11339	20
11340	46
11341	13
11342	27
11343	14
11344	34
11345	1
11346	11
11347	4
11348	20
11349	6
11350	46
11351	0
11352	31
11353	42
11354	26
11355	4
11356	36
11357	28
11358	6
11359	4
11360	18
11361	19
11362	36
11363	34
11364	29
11365	40
11366	0
11367	7
11368	32
11369	25
11370	50
11371	5
11372	26
11373	4
11374	1
11375	17
11376	11
11377	8
11378	9
11379	36
11380	40
11381	36
11382	22
11383	34
11384	27
11385	48
11386	43
11387	51
11388	50
11389	11
11390	44
11391	43
11392	18
11393	45
11394	1
11395	38
11396	19
11397	16
11398	19
11399	41
11400	46
11401	47
11402	10
11403	8
11404	40
11405	7
11406	16
11407	35
11408	18
11409	32
11410	29
11411	28
11412	14
11413	30
11414	16
11415	3
11416	21
11417	21
11418	8
11419	13
11420	6
11421	41
11422	32
11423	30
11424	13
11425	10
11426	27
11427	13
11428	3
11429	52
11430	38
11431	28
11432	19
11433	52
11434	1
11435	1
11436	18
11437	11
11438	41
11439	31
11440	0
11441	9
11442	1
11443	37
11444	47
11445	12
11446	39
11447	42
11448	11
11449	7
11450	37
11451	36
11452	17
11453	15
11454	43
11455	22
11456	6
11457	43
11458	50
11459	23
11460	18
11461	0
11462	8
11463	28
11464	23
11465	22
11466	20
11467	13
11468	17
11469	0
11470	37
11471	21
11472	46
11473	14
11474	38
11475	25
11476	15
11477	17
11478	42
11479	7
11480	17
11481	14
11482	16
11483	18
11484	27
11485	14
11486	48
11487	35
11488	26
11489	12
11490	41
11491	24
11492	36
11493	7
11494	48
11495	12
11496	5
11497	23
11498	7
11499	12
11500	45
11501	18
11502	41
11503	49
11504	40
11505	28
11506	50
11507	3
11508	2
11509	0
11510	36
11511	20
11512	20
11513	2
11514	42
11515	25
11516	16
11517	44
11518	45
11519	41
11520	45
11521	39
11522	24
11523	27
11524	33
11525	29
11526	29
11527	28
11528	41
11529	14
11530	28
11531	9
11532	3
11533	0
11534	25
11535	17
11536	26
11537	19
11538	12
11539	2
11540	46
11541	40
11542	16
11543	31
11544	9
11545	13
11546	41
11547	37
11548	4
11549	11
11550	14
11551	38
11552	47
11553	5
11554	11
11555	34
11556	23
11557	48
11558	16
11559	37
11560	26
11561	43
11562	9
11563	52
11564	21
11565	49
11566	42
11567	21
11568	13
11569	49
11570	2
11571	7
11572	17
11573	14
11574	0
11575	23
11576	42
11577	37
11578	5
11579	51
11580	51
11581	50
11582	39
11583	0
11584	39
11585	51
11586	0
11587	8
11588	3
11589	43
11590	18
11591	10
11592	42
11593	26
11594	0
11595	44
11596	26
11597	31
11598	31
11599	3
11600	28
11601	5
11602	13
11603	52
11604	29
11605	3
11606	42
11607	11
11608	45
11609	0
11610	8
11611	25
11612	18
11613	52
11614	3
11615	6
11616	21
11617	13
11618	46
11619	15
11620	52
11621	44
11622	33
11623	10
11624	0
11625	40
11626	11
11627	5
11628	41
11629	25
11630	32
11631	23
11632	35
11633	51
11634	30
11635	29
11636	6
11637	38
11638	30
11639	51
11640	30
11641	19
11642	36
11643	14
11644	9
11645	33
11646	15
11647	11
11648	33
11649	11
11650	0
11651	40
11652	47
11653	32
11654	17
11655	27
11656	5
11657	51
11658	13
11659	32
11660	10
11661	46
11662	50
11663	15
11664	51
11665	16
11666	44
11667	33
11668	8
11669	20
11670	33
11671	10
11672	13
11673	47
11674	13
11675	49
11676	51
11677	34
11678	11
11679	0
11680	17
11681	16
11682	30
11683	42
11684	8
11685	34
11686	34
11687	14
11688	40
11689	13
11690	18
11691	12
11692	9
11693	33
11694	38
11695	4
11696	30
11697	49
11698	1
11699	13
11700	31
11701	45
11702	2
11703	28
11704	43
11705	22
11706	48
11707	24
11708	48
11709	19
11710	43
11711	11
11712	21
11713	43
11714	4
11715	27
11716	23
11717	21
11718	8
11719	27
11720	0
11721	21
11722	28
11723	13
11724	6
11725	48
11726	12
11727	27
11728	47
11729	4
11730	48
11731	13
11732	10
11733	14
11734	22
11735	34
11736	36
11737	22
11738	43
11739	1
11740	19
11741	42
11742	24
11743	32
11744	3
11745	0
11746	26
11747	51
11748	3
11749	34
11750	1
11751	34
11752	27
11753	6
11754	41
11755	16
11756	2
11757	44
11758	23
11759	0
11760	45
11761	37
11762	41
11763	40
11764	35
11765	18
11766	18
11767	32
11768	17
11769	48
11770	17
11771	34
11772	8
11773	49
11774	31
11775	44
11776	18
11777	13
11778	6
11779	28
11780	18
11781	16
11782	24
11783	37
11784	24
11785	44
11786	42
11787	41
11788	44
11789	12
11790	26
11791	46
11792	44
11793	28
11794	51
11795	45
11796	40
11797	38
11798	50
11799	20
11800	45
11801	13
11802	16
11803	22
11804	4
11805	8
11806	32
11807	41
11808	0
11809	3
11810	52
11811	48
11812	26
11813	17
11814	6
11815	2
11816	14
11817	8
11818	47
11819	10
11820	11
11821	48
11822	2
11823	43
11824	41
11825	13
11826	33
11827	33
11828	7
11829	38
11830	15
11831	41
11832	33
11833	9
11834	24
11835	50
11836	35
11837	2
11838	41
11839	48
11840	44
11841	11
11842	44
11843	52
11844	21
11845	3
11846	32
11847	44
11848	32
11849	41
11850	39
11851	27
11852	19
11853	47
11854	32
11855	32
11856	8
11857	20
11858	0
11859	13
11860	3
11861	40
11862	23
11863	4
11864	36
11865	24
11866	3
11867	24
11868	6
11869	31
11870	7
11871	8
11872	51
11873	6
11874	38
11875	50
11876	42
11877	38
11878	38
11879	11
11880	31
11881	5
11882	20
11883	48
11884	25
11885	28
11886	21
11887	7
11888	15
11889	28
11890	23
11891	13
11892	17
11893	1
11894	18
11895	39
11896	6
11897	1
11898	38
11899	14
11900	18
11901	36
11902	35
11903	39
11904	41
11905	38
11906	7
11907	15
11908	33
11909	7
11910	26
11911	0
11912	20
11913	8
11914	24
11915	22
11916	4
11917	6
11918	22
11919	38
11920	7
11921	51
11922	23
11923	24
11924	46
11925	10
11926	12
11927	15
11928	19
11929	16
11930	9
11931	11
11932	9
11933	24
11934	10
11935	51
11936	29
11937	26
11938	39
11939	41
11940	2
11941	19
11942	40
11943	29
11944	32
11945	19
11946	1
11947	26
11948	44
11949	47
11950	46
11951	19
11952	7
11953	13
11954	15
11955	47
11956	36
11957	5
11958	28
11959	8
11960	18
11961	44
11962	23
11963	29
11964	21
11965	3
11966	38
11967	4
11968	27
11969	19
11970	8
11971	33
11972	34
11973	5
11974	19
11975	4
11976	39
11977	44
11978	7
11979	44
11980	30
11981	44
11982	43
11983	7
11984	50
11985	41
11986	6
11987	41
11988	24
11989	45
11990	43
11991	5
11992	32
11993	51
11994	46
11995	8
11996	6
11997	1
11998	48
11999	5
12000	45
12001	33
12002	52
12003	9
12004	34
12005	47
12006	3
12007	32
12008	47
12009	15
12010	37
12011	10
12012	48
12013	44
12014	8
12015	43
12016	48
12017	20
12018	35
12019	39
12020	21
12021	48
12022	38
12023	11
12024	32
12025	52
12026	12
12027	22
12028	48
12029	39
12030	12
12031	50
12032	50
12033	41
12034	49
12035	7
12036	12
12037	24
12038	5
12039	44
12040	18
12041	52
12042	21
12043	5
12044	39
12045	13
12046	48
12047	47
12048	17
12049	9
12050	8
12051	33
12052	29
12053	0
12054	27
12055	28
12056	0
12057	1
12058	25
12059	15
12060	44
12061	5
12062	31
12063	14
12064	39
12065	21
12066	48
12067	37
12068	38
12069	46
12070	46
12071	24
12072	28
12073	2
12074	27
12075	17
12076	2
12077	23
12078	8
12079	29
12080	52
12081	20
12082	21
12083	6
12084	6
12085	1
12086	22
12087	51
12088	38
12089	4
12090	51
12091	51
12092	24
12093	29
12094	4
12095	41
12096	36
12097	20
12098	28
12099	44
12100	9
12101	17
12102	49
12103	35
12104	45
12105	6
12106	15
12107	38
12108	43
12109	52
12110	3
12111	44
12112	38
12113	24
12114	48
12115	2
12116	10
12117	43
12118	12
12119	30
12120	36
12121	14
12122	40
12123	2
12124	29
12125	47
12126	2
12127	46
12128	3
12129	25
12130	14
12131	47
12132	16
12133	25
12134	14
12135	26
12136	38
12137	36
12138	28
12139	36
12140	16
12141	4
12142	44
12143	19
12144	37
12145	0
12146	31
12147	46
12148	43
12149	49
12150	13
12151	28
12152	21
12153	33
12154	40
12155	19
12156	3
12157	4
12158	34
12159	25
12160	44
12161	3
12162	52
12163	7
12164	28
